"Qty";"Value";"Device";"Package";"Parts";"Description";"ALLIED_NUMBER";"CATEGORY";"COLOR";"CONNECTOR_TYPE";"CONTACT_FINISH";"CONTACT_FINISH_THICKNESS";"CONTACT_MATING_LENGTH";"CONTACT_TYPE";"DESCRIPTION";"DOCUMENTATION_LINK";"DOCUMENTATION_URL";"FAMILY";"FASTENING_TYPE";"FEATURES";"HEIGHT";"MANUFACTURER";"MANUFACTURER_NAME";"MANUFACTURER_PART_NUMBER";"MF";"MOUNTING_TYPE";"MPN";"NUMBER_OF_POSITIONS";"NUMBER_OF_POSITIONS_LOADED";"NUMBER_OF_ROWS";"OC_FARNELL";"OC_NEWARK";"PART_NUMBER";"PITCH";"POPULARITY";"ROW_SPACING";"RS_PART_NUMBER";"RS_PRICE-STOCK";"SERIES";"SPICEPREFIX";"SUPPLIER_ITEM_LINK";"SUPPLIER_ITEM_NUMBER";"SUPPLIER_ITEM_URL";"SUPPLIER_LINK";"SUPPLIER_NAME";"SUPPLIER_URL";"TERMINATION";
"1";"1uF";"C2,5-3";"C2.5-3";"C4";"CAPACITOR";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"38";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"2540-";"2540-";"PAK100/2500-40";"RASPI";"3M (TM) Pak 100 4-Wall Header";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"unknown";"unknown";"";"";"0";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"47k";"R-EU_0207/10";"0207/10";"R1";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"81";"";"";"";"";"R";"";"";"";"";"";"";"";
"1";"47uF";"C5/2.5";"C5B2.5";"C3";"CAPACITOR";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"10";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"B4B-XH-A_LF__SN_";"B4B-XH-A_LF__SN_";"SHDR4W64P0X250_1X4_1240X575X70";"MCONN1, MCONN2";"XH-2.5mm Header top entry 4 way JST XH Series, Series Number B4B, 2.5mm Pitch 4 Way 1 Row Straight PCB Header, Solder Termination, 3A";"";"";"";"";"";"";"";"";"XH-2.5mm Header top entry 4 way JST XH Series, Series Number B4B, 2.5mm Pitch 4 Way 1 Row Straight PCB Header, Solder Termination, 3A";"";"";"";"";"";"7mm";"";"JST (JAPAN SOLDERLESS TERMINALS)";"B4B-XH-A(LF)(SN)";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"BCM857BS,115";"BCM857BS,115";"SOT65P210X110-6N";"Q2";"Nexperia BCM857BS,115 Dual PNP Transistor, 100 mA, 45 V, 6-Pin UMT";"";"";"";"";"";"";"";"";"Nexperia BCM857BS,115 Dual PNP Transistor, 100 mA, 45 V, 6-Pin UMT";"";"";"";"";"";"1.1mm";"";"Nexperia";"BCM857BS,115";"";"";"";"";"";"";"";"";"";"";"";"";"0509706";"http://uk.rs-online.com/web/p/products/0509706";"";"";"";"";"";"";"";"";"";
"1";"BLG1X4";"BLG1X4";"RHDR4W64P0X254_1X4_1066X250X86";"PMETER";"Female header 1x4 p straight";"";"";"";"";"";"";"";"";"Female header 1x4 p straight";"";"";"";"";"";"8.65mm";"";"Econ Connect";"BLG1X4";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"IRF9530NPBF";"IRF9530NPBF";"TO254P469X1042X1967-3P";"Q1";"MOSFET MOSFT PCh -100V -14A 200mOhm 38.7nC";"70017011";"";"";"";"";"";"";"";"MOSFET MOSFT PCh -100V -14A 200mOhm 38.7nC";"";"";"";"";"";"4.69mm";"";"Infineon";"IRF9530NPBF";"";"";"";"";"";"";"";"";"";"";"";"";"2509059275";"http://china.rs-online.com/web/p/products/2509059275";"";"";"";"";"";"";"";"";"";
"1";"PTS18126V260";"PTS18126V260";"FUSC4632X90N";"F1";"PTC Resettable Fuse 2.6A(hold) 5A(trip) 6VDC 100A 1.2W 2.5s 0.015Ohm SMD Solder Pad 1812 T/R";"";"";"";"";"";"";"";"";"PTC Resettable Fuse 2.6A(hold) 5A(trip) 6VDC 100A 1.2W 2.5s 0.015Ohm SMD Solder Pad 1812 T/R";"";"";"";"";"";"0.9mm";"";"Eaton";"PTS18126V260";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"SA5.0A-E3_54";"SA5.0A-E3_54";"DIOAD1910W86L670D310";"D1";"Vishay SA5.0A-E3/54, Uni-Directional TVS Diode, 500W, 2-Pin DO-15";"70217602";"";"";"";"";"";"";"";"Vishay SA5.0A-E3/54, Uni-Directional TVS Diode, 500W, 2-Pin DO-15";"";"";"";"";"";"mm";"";"Vishay";"SA5.0A-E3/54";"";"";"";"";"";"";"";"";"";"";"";"";"6365527P";"http://uk.rs-online.com/web/p/products/6365527P";"";"";"";"";"";"";"";"";"";
